Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197105,Water - Precipitation - unspecified (not reported),1971-05-15,1971-05-01,1971-05-31,,,,,,324,17,Arsenal Research,67,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197106,Water - Precipitation - unspecified (not reported),1971-06-15,1971-06-01,1971-06-30,,,,,,348,18,Arsenal Research,125,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197107,Water - Precipitation - unspecified (not reported),1971-07-15,1971-07-01,1971-07-31,,,,,,202,11,Arsenal Research,106,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197108,Water - Precipitation - unspecified (not reported),1971-08-15,1971-08-01,1971-08-31,,,,,,320,17,Arsenal Research,65,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197109,Water - Precipitation - unspecified (not reported),1971-09-15,1971-09-01,1971-09-30,,,,,,165,9,Arsenal Research,42,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197110,Water - Precipitation - unspecified (not reported),1971-10-15,1971-10-01,1971-10-31,,,,,,53,3,Arsenal Research,77,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197111,Water - Precipitation - unspecified (not reported),1971-11-15,1971-11-01,1971-11-30,,,,,,57,3,Arsenal Research,140,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197112,Water - Precipitation - unspecified (not reported),1971-12-15,1971-12-01,1971-12-31,,,,,,64,4,Arsenal Research,39,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197201,Water - Precipitation - unspecified (not reported),1972-01-15,1972-01-01,1972-01-31,,,,,,69,4,Arsenal Research,66,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197202,Water - Precipitation - unspecified (not reported),1972-02-15,1972-02-01,1972-02-29,,,,,,56,3,Arsenal Research,86,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197203,Water - Precipitation - unspecified (not reported),1972-03-15,1972-03-01,1972-03-31,,,,,,76,4,Arsenal Research,119,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197204,Water - Precipitation - unspecified (not reported),1972-04-15,1972-04-01,1972-04-30,,,,,,94,5,Arsenal Research,181,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197205,Water - Precipitation - unspecified (not reported),1972-05-15,1972-05-01,1972-05-31,,,,,,117,6,Arsenal Research,188,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197206,Water - Precipitation - unspecified (not reported),1972-06-15,1972-06-01,1972-06-30,,,,,,134,7,Arsenal Research,177,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197207,Water - Precipitation - unspecified (not reported),1972-07-15,1972-07-01,1972-07-31,,,,,,194,10,Arsenal Research,173,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197208,Water - Precipitation - unspecified (not reported),1972-08-15,1972-08-01,1972-08-31,,,,,,136,7,Arsenal Research,34,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197209,Water - Precipitation - unspecified (not reported),1972-09-15,1972-09-01,1972-09-30,,,,,,107,6,Arsenal Research,79,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197210,Water - Precipitation - unspecified (not reported),1972-10-15,1972-10-01,1972-10-31,,,,,,51,4,Arsenal Research,48,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197211,Water - Precipitation - unspecified (not reported),1972-11-15,1972-11-01,1972-11-30,,,,,,31,2,Arsenal Research,99,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197212,Water - Precipitation - unspecified (not reported),1972-12-15,1972-12-01,1972-12-31,,,,,,32,2,Arsenal Research,73,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197301,Water - Precipitation - unspecified (not reported),1973-01-15,1973-01-01,1973-01-31,,-18.86,Arsenal Research,-142.9,Arsenal Research,36,3,Arsenal Research,51,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197302,Water - Precipitation - unspecified (not reported),1973-02-15,1973-02-01,1973-02-28,,-19.87,Arsenal Research,-149,Arsenal Research,45,3,Arsenal Research,118,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197303,Water - Precipitation - unspecified (not reported),1973-03-15,1973-03-01,1973-03-31,,-18.93,Arsenal Research,-138.3,Arsenal Research,155,8,Arsenal Research,27,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197304,Water - Precipitation - unspecified (not reported),1973-04-15,1973-04-01,1973-04-30,,-10.86,Arsenal Research,-72.2,Arsenal Research,131,7,Arsenal Research,241,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197305,Water - Precipitation - unspecified (not reported),1973-05-15,1973-05-01,1973-05-31,,-10.85,Arsenal Research,-75.8,Arsenal Research,103,6,Arsenal Research,44,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197306,Water - Precipitation - unspecified (not reported),1973-06-15,1973-06-01,1973-06-30,,-10.38,Arsenal Research,-68.5,Arsenal Research,116,6,Arsenal Research,163,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197307,Water - Precipitation - unspecified (not reported),1973-07-15,1973-07-01,1973-07-31,,-8.49,Arsenal Research,-54.1,Arsenal Research,123,7,Arsenal Research,134,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197308,Water - Precipitation - unspecified (not reported),1973-08-15,1973-08-01,1973-08-31,,-7.93,Arsenal Research,-51.2,Arsenal Research,147,8,Arsenal Research,107,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197309,Water - Precipitation - unspecified (not reported),1973-09-15,1973-09-01,1973-09-30,,-9.99,Arsenal Research,-64.2,Arsenal Research,63,4,Arsenal Research,260,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197310,Water - Precipitation - unspecified (not reported),1973-10-15,1973-10-01,1973-10-31,,-7.49,Arsenal Research,-48.3,Arsenal Research,49,3,Arsenal Research,60,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197311,Water - Precipitation - unspecified (not reported),1973-11-15,1973-11-01,1973-11-30,,-12.58,Arsenal Research,-85.9,Arsenal Research,48,3,Arsenal Research,24,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197312,Water - Precipitation - unspecified (not reported),1973-12-15,1973-12-01,1973-12-31,,-13.3,Arsenal Research,-94.7,Arsenal Research,68,4,Arsenal Research,107,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197401,Water - Precipitation - unspecified (not reported),1974-01-15,1974-01-01,1974-01-31,,-11.2,Arsenal Research,-78.8,Arsenal Research,60,4,Arsenal Research,16,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197402,Water - Precipitation - unspecified (not reported),1974-02-15,1974-02-01,1974-02-28,,-14.48,Arsenal Research,-106.9,Arsenal Research,69,4,Arsenal Research,74,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197403,Water - Precipitation - unspecified (not reported),1974-03-15,1974-03-01,1974-03-31,,-15.51,Arsenal Research,-112.8,Arsenal Research,84,5,Arsenal Research,128,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197404,Water - Precipitation - unspecified (not reported),1974-04-15,1974-04-01,1974-04-30,,-11.79,Arsenal Research,-81.9,Arsenal Research,148,8,Arsenal Research,74,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197405,Water - Precipitation - unspecified (not reported),1974-05-15,1974-05-01,1974-05-31,,-13.44,Arsenal Research,-98.7,Arsenal Research,228,12,Arsenal Research,54,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197406,Water - Precipitation - unspecified (not reported),1974-06-15,1974-06-01,1974-06-30,,-10.52,Arsenal Research,-71.5,Arsenal Research,325,17,Arsenal Research,188,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197407,Water - Precipitation - unspecified (not reported),1974-07-15,1974-07-01,1974-07-31,,-9.41,Arsenal Research,-62,Arsenal Research,132,7,Arsenal Research,134,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197408,Water - Precipitation - unspecified (not reported),1974-08-15,1974-08-01,1974-08-31,,-10.27,Arsenal Research,-66.8,Arsenal Research,133,7,Arsenal Research,136,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197409,Water - Precipitation - unspecified (not reported),1974-09-15,1974-09-01,1974-09-30,,-10.95,Arsenal Research,-73.4,Arsenal Research,83,5,Arsenal Research,133,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197410,Water - Precipitation - unspecified (not reported),1974-10-15,1974-10-01,1974-10-31,,-14.89,Arsenal Research,-108.5,Arsenal Research,51,3,Arsenal Research,92,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197411,Water - Precipitation - unspecified (not reported),1974-11-15,1974-11-01,1974-11-30,,-10.13,Arsenal Research,-69.5,Arsenal Research,54,3,Arsenal Research,57,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197412,Water - Precipitation - unspecified (not reported),1974-12-15,1974-12-01,1974-12-31,,-13.32,Arsenal Research,-98.5,Arsenal Research,109,6,Arsenal Research,16,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197501,Water - Precipitation - unspecified (not reported),1975-01-15,1975-01-01,1975-01-31,,-13.39,Arsenal Research,-98.4,Arsenal Research,71,4,Arsenal Research,28,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197502,Water - Precipitation - unspecified (not reported),1975-02-15,1975-02-01,1975-02-28,,-11.77,Arsenal Research,-82.4,Arsenal Research,66,4,Arsenal Research,420,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197503,Water - Precipitation - unspecified (not reported),1975-03-15,1975-03-01,1975-03-31,,-17.28,Arsenal Research,-127.8,Arsenal Research,77,5,Arsenal Research,28,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197504,Water - Precipitation - unspecified (not reported),1975-04-15,1975-04-01,1975-04-30,,-10.84,Arsenal Research,-74,Arsenal Research,60,4,Arsenal Research,359,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197505,Water - Precipitation - unspecified (not reported),1975-05-15,1975-05-01,1975-05-31,,-11.44,Arsenal Research,-80.3,Arsenal Research,116,6,Arsenal Research,150,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197506,Water - Precipitation - unspecified (not reported),1975-06-15,1975-06-01,1975-06-30,,-10.25,Arsenal Research,-68.7,Arsenal Research,168,9,Arsenal Research,221,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197507,Water - Precipitation - unspecified (not reported),1975-07-15,1975-07-01,1975-07-31,,-7.29,Arsenal Research,-48,Arsenal Research,146,8,Arsenal Research,185,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197508,Water - Precipitation - unspecified (not reported),1975-08-15,1975-08-01,1975-08-31,,-11.22,Arsenal Research,-77,Arsenal Research,103,6,Arsenal Research,144,,
GNIP,GNIP/M/AT/02,VILLACHER ALPE,AT,1126501,46.60305556,13.67138889,2156,Precipitation collectors - unknown,"Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005",197509,Water - Precipitation - unspecified (not reported),1975-09-15,1975-09-01,1975-09-30,,-8.95,Arsenal Research,-56.6,Arsenal Research,120,7,Arsenal Research,98,,
